song_id,song_title,artist_name,views,listeners,melon_song_id,crawl_date
melon_실리카겔_no_pain,NO PAIN,실리카겔,9788532,521997,35557325,2025-07-10 20:09:28
melon_실리카겔_no_pain,NO PAIN,실리카겔,9788532,521997,35557325,2025-07-10 18:45:56
melon_실리카겔_no_pain,NO PAIN,실리카겔,9788532,521997,35557325,2025-07-10 18:27:55
melon_실리카겔_no_pain,NO PAIN,실리카겔,9788532,521997,35557325,2025-07-10 17:49:29
melon_실리카겔_no_pain,NO PAIN,실리카겔,9788532,521997,35557325,2025-07-10 17:44:20
melon_실리카겔_no_pain,NO PAIN,실리카겔,9788532,521997,35557325,2025-07-10 10:35:55
melon_실리카겔_no_pain,NO PAIN,실리카겔,9778126,521577,35557325,2025-07-09 18:24:08
melon_실리카겔_no_pain,NO PAIN,실리카겔,9778126,521577,35557325,2025-07-09 18:22:19
melon_실리카겔_no_pain,NO PAIN,실리카겔,9778126,521577,35557325,2025-07-09 17:42:49
melon_실리카겔_no_pain,NO PAIN,실리카겔,9778126,521577,35557325,2025-07-09 17:41:17
melon_실리카겔_no_pain,NO PAIN,실리카겔,9778126,521577,35557325,2025-07-09 17:36:54
melon_실리카겔_no_pain,NO PAIN,실리카겔,9778126,521577,35557325,2025-07-09 17:32:42
melon_실리카겔_no_pain,NO PAIN,실리카겔,9778126,521577,35557325,2025-07-09 17:31:55
melon_실리카겔_no_pain,NO PAIN,실리카겔,9778126,521577,35557325,2025-07-09 17:22:14
melon_실리카겔_no_pain,NO PAIN,실리카겔,9778126,521577,35557325,2025-07-09 17:10:39
melon_실리카겔_no_pain,NO PAIN,실리카겔,9778126,521577,35557325,2025-07-09 17:04:44
melon_실리카겔_no_pain,NO PAIN,실리카겔,9778126,521577,35557325,2025-07-09 17:02:50
melon_실리카겔_no_pain,NO PAIN,실리카겔,9778126,521577,35557325,2025-07-09 16:56:52
melon_실리카겔_no_pain,NO PAIN,실리카겔,9778126,521577,35557325,2025-07-09 16:49:12
melon_실리카겔_no_pain,NO PAIN,실리카겔,9778126,521577,35557325,2025-07-09 16:30:02
melon_실리카겔_no_pain,NO PAIN,실리카겔,9778126,521577,35557325,2025-07-09 16:09:27
melon_실리카겔_no_pain,NO PAIN,실리카겔,9778126,521577,35557325,2025-07-09 15:50:14
melon_실리카겔_no_pain,NO PAIN,실리카겔,9778126,521577,35557325,2025-07-09 15:43:51
melon_실리카겔_no_pain,NO PAIN,실리카겔,9778126,521577,35557325,2025-07-09 15:40:40
